"analysisId","analysisDescription","outcomeId","outcomeName","comparatorId","comparatorName","targetId","targetName","rr","ci95lb","ci95ub","p","target","comparator","targetDays","comparatorDays","eventsTarget","eventsComparator","logRr","seLogRr"
2,"PS 1:1 match",438120,"Opioid dependence",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,273,273,2855,2799,0,0,NA,NA
2,"PS 1:1 match",16743,"[Epi 786] O_hosp requiring intensive services with C19 or died",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",0.998930212255484,0.85768518325574,1.1632291827047,0.989014085297921,1619,1619,11159,11931,325,340,-0.00107036037585781,0.0777356329730616
2,"PS 1:1 match",16741,"[COVID ID164 V1] Death",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",1.0219856459443,0.821975253035509,1.27132825743356,0.845020449981407,1127,1127,9787,9526,168,157,0.0217474466185911,0.111253885157502
2,"PS 1:1 match",432867,"Hyperlipidemia",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",1.96963387972404,0.384150892242998,14.2126048487297,0.461810060483856,1127,1127,9743,9513,4,2,0.677847677622225,0.92115189865214
2,"PS 1:1 match",4080762,"Psychoactive substance dependence",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,273,273,2855,2799,0,0,NA,NA
2,"PS 1:1 match",4209423,"Nicotine dependence",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,273,273,2855,2799,0,0,NA,NA
2,"PS 1:1 match",438120,"Opioid dependence",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,992,992,8353,7871,0,0,NA,NA
2,"PS 1:1 match",80502,"Osteoporosis",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",1.10693958131907,0.0438010610678728,27.9745560225611,0.950836689143819,1619,1619,13168,14081,1,1,0.101599073482798,1.64783451918377
2,"PS 1:1 match",4213540,"Cervical somatic dysfunction",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1127,1127,9787,9531,0,0,NA,NA
2,"PS 1:1 match",432867,"Hyperlipidemia",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,992,992,8335,7871,2,0,NA,NA
2,"PS 1:1 match",438120,"Opioid dependence",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",0.141510250449782,NA,7.06395821986848,NA,1619,1619,13169,14088,0,1,-1.95538312318138,NA
2,"PS 1:1 match",432867,"Hyperlipidemia",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,273,273,2855,2799,0,0,NA,NA
2,"PS 1:1 match",140673,"Hypothyroidism",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",1.977986169806,0.189141539582812,42.5891766936568,0.621596591189877,1127,1127,9756,9520,2,1,0.682079241166975,1.38187738474142
2,"PS 1:1 match",79917,"Acquired deformity of toe",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,273,273,2855,2799,0,0,NA,NA
2,"PS 1:1 match",140673,"Hypothyroidism",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",2.13363115546466,0.20428401885431,45.9106146333604,0.583281976319823,1619,1619,13138,14090,2,1,0.757825296077829,1.3813877175307
2,"PS 1:1 match",4080762,"Psychoactive substance dependence",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1127,1127,9787,9531,0,0,NA,NA
2,"PS 1:1 match",4213540,"Cervical somatic dysfunction",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1619,1619,13169,14090,0,0,NA,NA
2,"PS 1:1 match",4209423,"Nicotine dependence",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1127,1127,9787,9531,0,0,NA,NA
2,"PS 1:1 match",4213540,"Cervical somatic dysfunction",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,992,992,8353,7871,0,0,NA,NA
2,"PS 1:1 match",4080762,"Psychoactive substance dependence",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1619,1619,13169,14090,0,0,NA,NA
2,"PS 1:1 match",433736,"Obesity",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",1.09027555994291,0.257562571564659,4.61528850850431,0.906542963191335,1619,1619,13147,14065,4,4,0.0864304715777445,0.736204082365616
2,"PS 1:1 match",4295261,"Postmenopausal state",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1127,1127,9787,9531,0,0,NA,NA
2,"PS 1:1 match",4295261,"Postmenopausal state",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1619,1619,13169,14090,0,0,NA,NA
2,"PS 1:1 match",4295261,"Postmenopausal state",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,273,273,2855,2799,0,0,NA,NA
2,"PS 1:1 match",4295261,"Postmenopausal state",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,992,992,8353,7871,0,0,NA,NA
2,"PS 1:1 match",4080762,"Psychoactive substance dependence",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,992,992,8353,7871,0,0,NA,NA
2,"PS 1:1 match",433736,"Obesity",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",2.94302397579619,0.376879626707564,59.473364682892,0.403152411325103,992,992,8339,7863,3,1,1.07943761593789,1.29118647968331
2,"PS 1:1 match",435243,"Alcohol dependence",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1619,1619,13169,14090,0,0,NA,NA
2,"PS 1:1 match",435243,"Alcohol dependence",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,273,273,2855,2799,0,0,NA,NA
2,"PS 1:1 match",80502,"Osteoporosis",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1127,1127,9786,9531,1,0,NA,NA
2,"PS 1:1 match",4213540,"Cervical somatic dysfunction",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,273,273,2855,2799,0,0,NA,NA
3,"Crude-unadjusted",433736,"Obesity",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",1.52672461974704,0.457484361111753,3.80074963360135,0.433393584753567,1623,24404,13240,199584,4,38,0.423124669270497,0.540114745523524
3,"Crude-unadjusted",432867,"Hyperlipidemia",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",1.34018360047665,0.467051104465833,3.03439650912667,0.539644543432303,1623,24404,13215,199433,5,55,0.292806619858162,0.47738865908148
3,"Crude-unadjusted",79917,"Acquired deformity of toe",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1527,1855,12337,16757,0,0,NA,NA
3,"Crude-unadjusted",16743,"[Epi 786] O_hosp requiring intensive services with C19 or died",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",1.13475032329059,0.838833955414954,1.52169654448362,0.40539416341876,316,639,2710,5792,67,124,0.126412647254671,0.151933495881447
3,"Crude-unadjusted",140673,"Hypothyroidism",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,316,639,3278,6917,1,0,NA,NA
3,"Crude-unadjusted",4295261,"Postmenopausal state",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1623,24404,13262,199772,0,0,NA,NA
3,"Crude-unadjusted",16741,"[COVID ID164 V1] Death",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",1.39521951454225,0.944032755482434,2.04064881106598,0.0903396745481753,316,639,3279,6915,43,66,0.333051760988647,0.196652138214183
3,"Crude-unadjusted",4080762,"Psychoactive substance dependence",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",0.342910068805236,NA,7.22350690021586,NA,1623,24404,13262,199741,0,5,-1.07028705626622,NA
3,"Crude-unadjusted",432867,"Hyperlipidemia",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",2.38025828043824,0.599700019119603,8.45898189046948,0.198980603907132,1186,5047,9905,40129,4,6,0.867209002987924,0.675153870239836
3,"Crude-unadjusted",78524,"Acquired deformity of finger",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1623,24404,13262,199772,0,0,NA,NA
3,"Crude-unadjusted",433736,"Obesity",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",2.8908188410642,0.56162154089371,20.9178985612381,0.250030324737349,1527,1855,12315,16747,4,2,1.06153979800065,0.922856818343615
3,"Crude-unadjusted",4080762,"Psychoactive substance dependence",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,316,639,3279,6917,0,0,NA,NA
3,"Crude-unadjusted",438120,"Opioid dependence",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1186,5047,9949,40158,0,0,NA,NA
3,"Crude-unadjusted",4209423,"Nicotine dependence",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",0.249636693560964,NA,2.99501965273003,NA,1186,5047,9949,40150,0,3,-1.38774864383271,NA
3,"Crude-unadjusted",435243,"Alcohol dependence",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",0.340523927060889,NA,12.3693329645558,NA,1623,24404,13262,199753,0,3,-1.0772698854917,NA
3,"Crude-unadjusted",78524,"Acquired deformity of finger",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1527,1855,12337,16757,0,0,NA,NA
3,"Crude-unadjusted",16743,"[Epi 786] O_hosp requiring intensive services with C19 or died",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",0.943363295489861,0.811937834924782,1.09479936315025,0.444498177571525,1527,1855,10443,14100,298,410,-0.0583038155139791,0.0762520685490411
3,"Crude-unadjusted",438120,"Opioid dependence",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",0.3418537527345,NA,23.2606892294137,NA,1623,24404,13262,199768,0,2,-1.0733722569599,NA
3,"Crude-unadjusted",80502,"Osteoporosis",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",0.234809767693318,NA,14.5795866137083,NA,316,639,3279,6916,0,1,-1.44897959183673,NA
3,"Crude-unadjusted",140673,"Hypothyroidism",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",596324547303857,1.36475687196672e-09,NA,NA,1186,5047,9918,40158,2,0,34.0218061772406,NA
3,"Crude-unadjusted",79917,"Acquired deformity of toe",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1623,24404,13262,199772,0,0,NA,NA
3,"Crude-unadjusted",4213540,"Cervical somatic dysfunction",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1527,1855,12337,16757,0,0,NA,NA
3,"Crude-unadjusted",16741,"[COVID ID164 V1] Death",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",0.928258052479944,0.778517738529765,1.10021408792065,0.398817730382344,1186,5047,9949,40156,159,686,-0.0744455110582446,0.088233327607642
3,"Crude-unadjusted",140673,"Hypothyroidism",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",2.98039740231302,0.45798071775035,11.3141189649395,0.181930889062731,1623,24404,13231,199692,2,10,1.09205664810701,0.818122076155846
3,"Crude-unadjusted",16741,"[COVID ID164 V1] Death",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",0.960820115403248,0.799657568165768,1.15216692043885,0.667934693215943,1527,1855,12337,16752,196,282,-0.0399680723372184,0.0931690922931488
3,"Crude-unadjusted",79917,"Acquired deformity of toe",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1186,5047,9949,40158,0,0,NA,NA
3,"Crude-unadjusted",433736,"Obesity",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",0.537209823983392,0.0274723742310401,3.63327118130337,0.618032824660804,316,639,3276,6852,1,4,-0.62136652711495,1.24612181283323
3,"Crude-unadjusted",4213540,"Cervical somatic dysfunction",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,316,639,3279,6917,0,0,NA,NA
3,"Crude-unadjusted",4166231,"Genetic predisposition",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",0.344842518044226,NA,92.4398794868711,NA,1623,24404,13262,199772,0,1,-1.06466743560169,NA
3,"Crude-unadjusted",16741,"[COVID ID164 V1] Death",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",0.824336357038609,0.716291029816326,0.94333719861948,0.00595549518640432,1623,24404,13262,199672,214,3923,-0.193176632074164,0.0702403847748064
3,"Crude-unadjusted",435243,"Alcohol dependence",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1527,1855,12337,16757,0,0,NA,NA
3,"Crude-unadjusted",16743,"[Epi 786] O_hosp requiring intensive services with C19 or died",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",0.888037096106432,0.792853271869748,0.99137763460995,0.0372522463855028,1623,24404,11225,166926,326,5534,-0.118741761967883,0.0570054736584213
3,"Crude-unadjusted",80502,"Osteoporosis",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1527,1855,12336,16757,1,0,NA,NA
3,"Crude-unadjusted",435243,"Alcohol dependence",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",0.220864898890468,NA,12.9293737718204,NA,1186,5047,9949,40158,0,1,-1.51020408163265,NA
3,"Crude-unadjusted",16743,"[Epi 786] O_hosp requiring intensive services with C19 or died",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",0.914065260433004,0.792455040385524,1.04983505867074,0.210452921502727,1186,5047,8466,32788,238,1077,-0.0898533091655277,0.0717494232758697
3,"Crude-unadjusted",4295261,"Postmenopausal state",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1527,1855,12337,16757,0,0,NA,NA
3,"Crude-unadjusted",4166231,"Genetic predisposition",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1527,1855,12337,16757,0,0,NA,NA
3,"Crude-unadjusted",4166231,"Genetic predisposition",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,316,639,3279,6917,0,0,NA,NA
3,"Crude-unadjusted",4166231,"Genetic predisposition",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",0.294250941780566,NA,28.0964500053197,NA,1186,5047,9949,40158,0,1,-1.22332233223322,NA
3,"Crude-unadjusted",4080762,"Psychoactive substance dependence",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1527,1855,12337,16757,0,0,NA,NA
3,"Crude-unadjusted",438120,"Opioid dependence",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1527,1855,12337,16757,0,0,NA,NA
3,"Crude-unadjusted",4295261,"Postmenopausal state",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,316,639,3279,6917,0,0,NA,NA
3,"Crude-unadjusted",435243,"Alcohol dependence",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,316,639,3279,6917,0,0,NA,NA
3,"Crude-unadjusted",78524,"Acquired deformity of finger",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1186,5047,9949,40158,0,0,NA,NA
3,"Crude-unadjusted",4209423,"Nicotine dependence",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,316,639,3279,6917,0,0,NA,NA
3,"Crude-unadjusted",140673,"Hypothyroidism",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",2.94079258684935,0.279753755387656,63.5312155677199,0.435765207154918,1527,1855,12306,16746,2,1,1.07867913238217,1.38405014567739
3,"Crude-unadjusted",78524,"Acquired deformity of finger",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,316,639,3279,6917,0,0,NA,NA
3,"Crude-unadjusted",438120,"Opioid dependence",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,316,639,3277,6917,1,0,NA,NA
3,"Crude-unadjusted",4213540,"Cervical somatic dysfunction",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1186,5047,9949,40158,0,0,NA,NA
3,"Crude-unadjusted",79917,"Acquired deformity of toe",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,316,639,3279,6917,0,0,NA,NA
3,"Crude-unadjusted",4080762,"Psychoactive substance dependence",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1186,5047,9949,40158,0,0,NA,NA
3,"Crude-unadjusted",432867,"Hyperlipidemia",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",2.38729903218781,0.584073260480772,11.6657170296558,0.254651303666065,1527,1855,12290,16739,5,3,0.870162614829964,0.763887309578767
3,"Crude-unadjusted",4213540,"Cervical somatic dysfunction",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1623,24404,13262,199772,0,0,NA,NA
3,"Crude-unadjusted",80502,"Osteoporosis",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1186,5047,9948,40158,1,0,NA,NA
3,"Crude-unadjusted",4209423,"Nicotine dependence",16739,"[Epi 786] C3_PPI",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1527,1855,12337,16757,0,0,NA,NA
3,"Crude-unadjusted",432867,"Hyperlipidemia",16762,"[Epi 786] C4_montelukast",16761,"[Epi 786] T2_H1 blockers",NA,NA,NA,NA,316,639,3279,6917,0,0,NA,NA
3,"Crude-unadjusted",4295261,"Postmenopausal state",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",NA,NA,NA,NA,1186,5047,9949,40158,0,0,NA,NA
3,"Crude-unadjusted",4209423,"Nicotine dependence",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",0.34386862918427,NA,2.76819593067632,NA,1623,24404,13262,199735,0,13,-1.06749558645421,NA
3,"Crude-unadjusted",80502,"Osteoporosis",16736,"[Epi 786] C1_ No_Famotidine",16733,"[Epi 786] T1_Famotidine",2.47513099733115,0.131043350457202,14.5027779088214,0.450357831702149,1623,24404,13261,199745,1,6,0.906293322834612,1.20067698670055
3,"Crude-unadjusted",433736,"Obesity",16738,"[Epi 786] C2_ hydroxychloroquine",16733,"[Epi 786] T1_Famotidine",2.21145405054068,0.575396765969423,7.37989857304768,0.222721088180986,1186,5047,9927,40126,4,7,0.793650240602219,0.650893425472509
