"time","target_survival","target_survival_lb","target_survival_ub","comparator_survival","comparator_survival_lb","comparator_survival_ub","target_at_risk","comparator_at_risk","target_id","comparator_id","outcome_id","analysis_id","database_id"
0,1,1,1,1,1,1,1623,24404,16733,16736,16741,1,"cdm_premier_covid_v1240"
1,1,1,1,0.9996,0.9992,0.9998,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
2,0.9914,0.9855,0.9949,0.9896,0.988,0.9909,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
3,0.9745,0.9652,0.9814,0.9773,0.9749,0.9794,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
4,0.9581,0.9462,0.9675,0.9619,0.9588,0.9647,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
5,0.9368,0.9218,0.949,0.9421,0.9382,0.9458,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
6,0.9201,0.9029,0.9343,0.9216,0.9168,0.926,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
7,0.889,0.868,0.9068,0.9024,0.897,0.9076,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
8,0.8546,0.8299,0.8759,0.8817,0.8755,0.8876,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
9,0.841,0.8148,0.8638,0.8608,0.8538,0.8675,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
10,0.8258,0.7979,0.8502,0.8374,0.8296,0.8449,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
11,0.8066,0.7765,0.8332,0.8151,0.8065,0.8234,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
12,0.7901,0.7579,0.8184,0.7956,0.7863,0.8046,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
13,0.7741,0.7399,0.8043,0.7791,0.7691,0.7886,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
14,0.7584,0.7222,0.7907,0.7586,0.7479,0.769,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
15,0.7314,0.6916,0.7669,0.7407,0.7294,0.7517,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
16,0.7126,0.6704,0.7505,0.7278,0.716,0.7393,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
17,0.696,0.6516,0.736,0.7153,0.703,0.7273,NA,NA,16733,16736,16741,1,"cdm_premier_covid_v1240"
0,1,1,1,1,1,1,1619,1619,16733,16736,16741,2,"cdm_premier_covid_v1240"
2,0.9914,0.9869,0.9959,0.9944,0.9908,0.9981,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
3,0.9744,0.9664,0.9825,0.9853,0.9792,0.9914,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
4,0.958,0.9474,0.9687,0.9714,0.9625,0.9803,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
5,0.9366,0.923,0.9504,0.9526,0.9407,0.9646,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
6,0.9198,0.9041,0.9358,0.9235,0.9078,0.9395,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
7,0.8886,0.8692,0.9084,0.9015,0.8832,0.9201,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
8,0.854,0.8309,0.8777,0.8818,0.8613,0.9028,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
9,0.8404,0.8159,0.8656,0.8603,0.8375,0.8837,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
10,0.8251,0.799,0.8521,0.8308,0.805,0.8574,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
11,0.8058,0.7775,0.8351,0.8053,0.777,0.8347,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
12,0.7891,0.759,0.8204,0.786,0.7558,0.8174,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
13,0.773,0.7409,0.8064,0.7738,0.7423,0.8065,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
14,0.7572,0.7231,0.7928,0.7523,0.7186,0.7876,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
15,0.7298,0.6924,0.7692,0.7376,0.7023,0.7746,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
16,0.7108,0.6711,0.7528,0.7251,0.6885,0.7636,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
17,0.6939,0.6522,0.7384,0.7115,0.6735,0.7518,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
18,0.6894,0.647,0.7345,0.6898,0.6493,0.7327,NA,NA,16733,16736,16741,2,"cdm_premier_covid_v1240"
0,1,1,1,1,1,1,1623,24404,16733,16736,16741,3,"cdm_premier_covid_v1240"
1,1,1,1,0.9996,0.9993,0.9998,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
2,0.9914,0.9869,0.9959,0.9857,0.9843,0.9872,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
3,0.9745,0.9665,0.9826,0.9694,0.9672,0.9717,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
4,0.9581,0.9476,0.9688,0.9493,0.9464,0.9523,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
5,0.9368,0.9233,0.9505,0.9253,0.9216,0.929,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
6,0.9201,0.9044,0.936,0.9003,0.8958,0.9047,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
7,0.889,0.8696,0.9087,0.8766,0.8715,0.8817,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
8,0.8546,0.8316,0.8782,0.8524,0.8467,0.8582,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
9,0.841,0.8166,0.8661,0.8282,0.8218,0.8347,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
10,0.8258,0.7998,0.8527,0.8019,0.7948,0.8091,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
11,0.8066,0.7785,0.8358,0.776,0.7682,0.7839,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
12,0.7901,0.7601,0.8212,0.7536,0.7452,0.7621,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
13,0.7741,0.7422,0.8073,0.7333,0.7244,0.7423,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
14,0.7584,0.7246,0.7939,0.7112,0.7017,0.7209,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
15,0.7314,0.6942,0.7705,0.6902,0.6801,0.7005,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
16,0.7126,0.6732,0.7543,0.6754,0.6649,0.6861,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
17,0.696,0.6546,0.7401,0.6624,0.6515,0.6735,NA,NA,16733,16736,16741,3,"cdm_premier_covid_v1240"
0,1,1,1,1,1,1,1623,24404,16733,16736,16743,1,"cdm_premier_covid_v1240"
1,0.9649,0.9549,0.9727,0.9631,0.9604,0.9657,NA,NA,16733,16736,16743,1,"cdm_premier_covid_v1240"
2,0.931,0.9178,0.9421,0.9291,0.9254,0.9327,NA,NA,16733,16736,16743,1,"cdm_premier_covid_v1240"
3,0.8956,0.8796,0.9096,0.8961,0.8916,0.9004,NA,NA,16733,16736,16743,1,"cdm_premier_covid_v1240"
4,0.8604,0.8417,0.8771,0.865,0.8598,0.87,NA,NA,16733,16736,16743,1,"cdm_premier_covid_v1240"
5,0.8291,0.8079,0.8481,0.8374,0.8316,0.8431,NA,NA,16733,16736,16743,1,"cdm_premier_covid_v1240"
6,0.8065,0.7835,0.8273,0.8113,0.8048,0.8176,NA,NA,16733,16736,16743,1,"cdm_premier_covid_v1240"
7,0.7738,0.7481,0.7973,0.7883,0.7812,0.7952,NA,NA,16733,16736,16743,1,"cdm_premier_covid_v1240"
8,0.7535,0.7258,0.7787,0.7699,0.7622,0.7773,NA,NA,16733,16736,16743,1,"cdm_premier_covid_v1240"
9,0.7437,0.715,0.7699,0.7548,0.7467,0.7627,NA,NA,16733,16736,16743,1,"cdm_premier_covid_v1240"
10,0.7346,0.7048,0.7618,0.7361,0.7273,0.7446,NA,NA,16733,16736,16743,1,"cdm_premier_covid_v1240"
11,0.7215,0.69,0.7504,0.7194,0.71,0.7286,NA,NA,16733,16736,16743,1,"cdm_premier_covid_v1240"
12,0.7036,0.6696,0.7348,0.7052,0.6952,0.715,NA,NA,16733,16736,16743,1,"cdm_premier_covid_v1240"
13,0.6967,0.6617,0.7289,0.6948,0.6842,0.705,NA,NA,16733,16736,16743,1,"cdm_premier_covid_v1240"
14,0.6804,0.6425,0.7152,0.6828,0.6717,0.6937,NA,NA,16733,16736,16743,1,"cdm_premier_covid_v1240"
0,1,1,1,1,1,1,1619,1619,16733,16736,16743,2,"cdm_premier_covid_v1240"
1,0.9648,0.9559,0.9738,0.9642,0.9552,0.9733,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
2,0.9314,0.9192,0.9438,0.9382,0.9266,0.95,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
3,0.896,0.8808,0.9114,0.9098,0.8956,0.9242,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
4,0.8607,0.8428,0.8789,0.8692,0.8517,0.887,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
5,0.8292,0.809,0.8499,0.8389,0.8192,0.8591,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
6,0.8066,0.7846,0.8292,0.8083,0.7863,0.831,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
7,0.7738,0.7491,0.7993,0.7819,0.7579,0.8067,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
8,0.7533,0.7268,0.7808,0.7569,0.7309,0.7839,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
9,0.7435,0.716,0.772,0.7412,0.7138,0.7696,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
10,0.7343,0.7059,0.7639,0.7149,0.6852,0.7459,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
11,0.7212,0.6911,0.7525,0.6962,0.6647,0.7291,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
12,0.7031,0.6707,0.7371,0.6962,0.6647,0.7291,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
13,0.6962,0.6628,0.7312,0.6839,0.6509,0.7185,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
14,0.6797,0.6437,0.7177,0.667,0.6318,0.704,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
15,0.657,0.6175,0.6991,0.6557,0.6191,0.6945,NA,NA,16733,16736,16743,2,"cdm_premier_covid_v1240"
0,1,1,1,1,1,1,1623,24404,16733,16736,16743,3,"cdm_premier_covid_v1240"
1,0.9649,0.956,0.9739,0.96,0.9575,0.9624,NA,NA,16733,16736,16743,3,"cdm_premier_covid_v1240"
2,0.931,0.9187,0.9434,0.9214,0.918,0.9247,NA,NA,16733,16736,16743,3,"cdm_premier_covid_v1240"
3,0.8956,0.8805,0.911,0.8835,0.8794,0.8877,NA,NA,16733,16736,16743,3,"cdm_premier_covid_v1240"
4,0.8604,0.8426,0.8786,0.8479,0.8431,0.8527,NA,NA,16733,16736,16743,3,"cdm_premier_covid_v1240"
5,0.8291,0.8088,0.8498,0.8168,0.8115,0.8221,NA,NA,16733,16736,16743,3,"cdm_premier_covid_v1240"
6,0.8065,0.7845,0.8291,0.7866,0.7808,0.7926,NA,NA,16733,16736,16743,3,"cdm_premier_covid_v1240"
7,0.7738,0.7492,0.7993,0.7608,0.7544,0.7672,NA,NA,16733,16736,16743,3,"cdm_premier_covid_v1240"
8,0.7535,0.727,0.7809,0.7396,0.7327,0.7465,NA,NA,16733,16736,16743,3,"cdm_premier_covid_v1240"
9,0.7437,0.7163,0.7721,0.7212,0.7139,0.7286,NA,NA,16733,16736,16743,3,"cdm_premier_covid_v1240"
10,0.7346,0.7062,0.7641,0.7009,0.6931,0.7089,NA,NA,16733,16736,16743,3,"cdm_premier_covid_v1240"
11,0.7215,0.6915,0.7528,0.6823,0.6739,0.6908,NA,NA,16733,16736,16743,3,"cdm_premier_covid_v1240"
12,0.7036,0.6713,0.7374,0.6665,0.6575,0.6755,NA,NA,16733,16736,16743,3,"cdm_premier_covid_v1240"
13,0.6967,0.6635,0.7316,0.6537,0.6443,0.6632,NA,NA,16733,16736,16743,3,"cdm_premier_covid_v1240"
14,0.6804,0.6446,0.7182,0.639,0.6291,0.649,NA,NA,16733,16736,16743,3,"cdm_premier_covid_v1240"
0,1,1,1,1,1,1,1186,5047,16733,16738,16741,1,"cdm_premier_covid_v1240"
2,0.9907,0.9834,0.9948,0.9918,0.9866,0.995,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
3,0.9781,0.9676,0.9853,0.9782,0.9702,0.984,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
4,0.96,0.9459,0.9705,0.9598,0.9491,0.9682,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
5,0.9373,0.9193,0.9514,0.9384,0.925,0.9495,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
6,0.9204,0.8998,0.9369,0.9192,0.9035,0.9325,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
7,0.8863,0.861,0.9073,0.9022,0.8844,0.9174,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
8,0.8494,0.8195,0.8747,0.8794,0.8588,0.8972,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
9,0.8356,0.804,0.8625,0.8506,0.8268,0.8715,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
10,0.8202,0.7867,0.849,0.833,0.8071,0.8558,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
11,0.803,0.7672,0.8339,0.8205,0.7931,0.8447,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
12,0.7873,0.7495,0.8202,0.8023,0.7725,0.8287,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
13,0.7737,0.734,0.8083,0.7756,0.7424,0.8051,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
14,0.7581,0.7161,0.7948,0.7566,0.721,0.7883,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
15,0.7288,0.6828,0.7692,0.7445,0.7073,0.7777,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
16,0.7061,0.6573,0.7494,0.725,0.6853,0.7607,NA,NA,16733,16738,16741,1,"cdm_premier_covid_v1240"
0,1,1,1,1,1,1,992,992,16733,16738,16741,2,"cdm_premier_covid_v1240"
2,0.9909,0.985,0.9968,0.9869,0.9798,0.994,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
3,0.9773,0.9677,0.9869,0.9687,0.9575,0.98,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
4,0.9575,0.944,0.9713,0.9595,0.9465,0.9726,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
5,0.9329,0.9152,0.9509,0.9407,0.9242,0.9574,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
6,0.9153,0.8949,0.9361,0.9127,0.8916,0.9342,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
7,0.8826,0.8576,0.9083,0.8879,0.863,0.9135,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
8,0.841,0.811,0.8721,0.8585,0.8292,0.8888,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
9,0.8254,0.7935,0.8585,0.8281,0.7947,0.863,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
10,0.8079,0.7739,0.8433,0.8049,0.7684,0.843,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
11,0.7881,0.7517,0.8262,0.7933,0.7552,0.8333,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
12,0.7699,0.7313,0.8106,0.7717,0.7306,0.8152,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
13,0.754,0.7134,0.797,0.743,0.6979,0.791,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
14,0.7357,0.6925,0.7815,0.7262,0.6787,0.7771,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
15,0.706,0.6591,0.7563,0.7201,0.6716,0.7721,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
16,0.6789,0.6286,0.7332,0.6865,0.6328,0.7447,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
17,0.6607,0.6082,0.7178,0.6795,0.6248,0.7389,NA,NA,16733,16738,16741,2,"cdm_premier_covid_v1240"
0,1,1,1,1,1,1,1186,5047,16733,16738,16741,3,"cdm_premier_covid_v1240"
2,0.9907,0.9853,0.9962,0.9907,0.988,0.9933,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
3,0.9781,0.9695,0.9868,0.9767,0.9724,0.981,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
4,0.96,0.9479,0.9723,0.9603,0.9545,0.9661,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
5,0.9373,0.9214,0.9535,0.9408,0.9335,0.9481,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
6,0.9204,0.902,0.9391,0.9215,0.9128,0.9303,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
7,0.8863,0.8633,0.91,0.9014,0.8913,0.9116,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
8,0.8494,0.8219,0.8778,0.8776,0.8658,0.8895,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
9,0.8356,0.8065,0.8657,0.8566,0.8434,0.87,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
10,0.8202,0.7893,0.8523,0.8322,0.8173,0.8473,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
11,0.803,0.77,0.8374,0.8142,0.798,0.8307,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
12,0.7873,0.7524,0.8239,0.7944,0.7768,0.8125,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
13,0.7737,0.7371,0.8122,0.7689,0.7494,0.789,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
14,0.7581,0.7193,0.7989,0.737,0.7153,0.7595,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
15,0.7288,0.6863,0.7739,0.7211,0.6982,0.7447,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
16,0.7061,0.6609,0.7544,0.698,0.6734,0.7234,NA,NA,16733,16738,16741,3,"cdm_premier_covid_v1240"
0,1,1,1,1,1,1,1186,5047,16733,16738,16743,1,"cdm_premier_covid_v1240"
1,0.9688,0.9574,0.9772,0.964,0.9548,0.9714,NA,NA,16733,16738,16743,1,"cdm_premier_covid_v1240"
2,0.9342,0.9189,0.9468,0.9299,0.9177,0.9403,NA,NA,16733,16738,16743,1,"cdm_premier_covid_v1240"
3,0.905,0.8867,0.9205,0.8977,0.8831,0.9106,NA,NA,16733,16738,16743,1,"cdm_premier_covid_v1240"
4,0.8658,0.8438,0.8848,0.8685,0.8518,0.8834,NA,NA,16733,16738,16743,1,"cdm_premier_covid_v1240"
5,0.8324,0.8074,0.8545,0.8439,0.8254,0.8607,NA,NA,16733,16738,16743,1,"cdm_premier_covid_v1240"
6,0.8079,0.7805,0.8322,0.8144,0.7935,0.8334,NA,NA,16733,16738,16743,1,"cdm_premier_covid_v1240"
7,0.7747,0.7441,0.8021,0.791,0.768,0.812,NA,NA,16733,16738,16743,1,"cdm_premier_covid_v1240"
8,0.754,0.7212,0.7835,0.7678,0.7425,0.7909,NA,NA,16733,16738,16743,1,"cdm_premier_covid_v1240"
9,0.7433,0.7093,0.7741,0.7513,0.7242,0.7761,NA,NA,16733,16738,16743,1,"cdm_premier_covid_v1240"
10,0.7312,0.6956,0.7634,0.7411,0.7127,0.7672,NA,NA,16733,16738,16743,1,"cdm_premier_covid_v1240"
11,0.7174,0.6798,0.7515,0.7307,0.7008,0.7583,NA,NA,16733,16738,16743,1,"cdm_premier_covid_v1240"
12,0.6983,0.6579,0.7349,0.7061,0.6722,0.7371,NA,NA,16733,16738,16743,1,"cdm_premier_covid_v1240"
13,0.6898,0.648,0.7276,0.6878,0.6509,0.7216,NA,NA,16733,16738,16743,1,"cdm_premier_covid_v1240"
0,1,1,1,1,1,1,992,992,16733,16738,16743,2,"cdm_premier_covid_v1240"
1,0.9647,0.9533,0.9763,0.9627,0.951,0.9746,NA,NA,16733,16738,16743,2,"cdm_premier_covid_v1240"
2,0.9274,0.9114,0.9437,0.9254,0.9092,0.9419,NA,NA,16733,16738,16743,2,"cdm_premier_covid_v1240"
3,0.8942,0.8749,0.914,0.8921,0.8726,0.9121,NA,NA,16733,16738,16743,2,"cdm_premier_covid_v1240"
4,0.85,0.8266,0.874,0.8721,0.8506,0.8941,NA,NA,16733,16738,16743,2,"cdm_premier_covid_v1240"
5,0.8148,0.7883,0.8421,0.8527,0.8291,0.8769,NA,NA,16733,16738,16743,2,"cdm_premier_covid_v1240"
6,0.7884,0.7596,0.8183,0.825,0.7982,0.8526,NA,NA,16733,16738,16743,2,"cdm_premier_covid_v1240"
7,0.7548,0.7228,0.7882,0.7929,0.7623,0.8247,NA,NA,16733,16738,16743,2,"cdm_premier_covid_v1240"
8,0.7313,0.6971,0.7672,0.7652,0.731,0.801,NA,NA,16733,16738,16743,2,"cdm_premier_covid_v1240"
9,0.7192,0.6837,0.7566,0.7544,0.7187,0.7918,NA,NA,16733,16738,16743,2,"cdm_premier_covid_v1240"
10,0.7052,0.668,0.7445,0.7342,0.6956,0.7749,NA,NA,16733,16738,16743,2,"cdm_premier_covid_v1240"
11,0.689,0.6496,0.7307,0.7195,0.6786,0.7629,NA,NA,16733,16738,16743,2,"cdm_premier_covid_v1240"
12,0.6799,0.6392,0.7231,0.7027,0.6588,0.7494,NA,NA,16733,16738,16743,2,"cdm_premier_covid_v1240"
13,0.6696,0.6273,0.7147,0.6833,0.636,0.7342,NA,NA,16733,16738,16743,2,"cdm_premier_covid_v1240"
0,1,1,1,1,1,1,1186,5047,16733,16738,16743,3,"cdm_premier_covid_v1240"
1,0.9688,0.959,0.9787,0.9564,0.9508,0.9621,NA,NA,16733,16738,16743,3,"cdm_premier_covid_v1240"
2,0.9342,0.9202,0.9484,0.9184,0.9108,0.926,NA,NA,16733,16738,16743,3,"cdm_premier_covid_v1240"
3,0.905,0.8881,0.9223,0.8827,0.8737,0.8918,NA,NA,16733,16738,16743,3,"cdm_premier_covid_v1240"
4,0.8658,0.8452,0.8869,0.8519,0.8418,0.8622,NA,NA,16733,16738,16743,3,"cdm_premier_covid_v1240"
5,0.8324,0.8088,0.8567,0.8257,0.8144,0.8371,NA,NA,16733,16738,16743,3,"cdm_premier_covid_v1240"
6,0.8079,0.782,0.8346,0.7958,0.7833,0.8086,NA,NA,16733,16738,16743,3,"cdm_premier_covid_v1240"
7,0.7747,0.7457,0.8048,0.7709,0.7572,0.7848,NA,NA,16733,16738,16743,3,"cdm_premier_covid_v1240"
8,0.754,0.7229,0.7863,0.7494,0.7346,0.7646,NA,NA,16733,16738,16743,3,"cdm_premier_covid_v1240"
9,0.7433,0.7111,0.777,0.7373,0.7217,0.7533,NA,NA,16733,16738,16743,3,"cdm_premier_covid_v1240"
10,0.7312,0.6976,0.7665,0.7209,0.7041,0.7381,NA,NA,16733,16738,16743,3,"cdm_premier_covid_v1240"
11,0.7174,0.682,0.7547,0.7048,0.6867,0.7233,NA,NA,16733,16738,16743,3,"cdm_premier_covid_v1240"
12,0.6983,0.6603,0.7385,0.6854,0.6655,0.7058,NA,NA,16733,16738,16743,3,"cdm_premier_covid_v1240"
13,0.6898,0.6506,0.7313,0.6708,0.6495,0.6928,NA,NA,16733,16738,16743,3,"cdm_premier_covid_v1240"
0,1,1,1,1,1,1,1527,1855,16733,16739,16741,1,"cdm_premier_covid_v1240"
2,0.9928,0.9871,0.996,0.9934,0.9865,0.9968,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
3,0.9763,0.9669,0.9831,0.9841,0.9744,0.9901,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
4,0.9605,0.9484,0.9698,0.968,0.9548,0.9774,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
5,0.9387,0.9232,0.9511,0.9486,0.9318,0.9613,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
6,0.9196,0.9015,0.9344,0.9219,0.901,0.9386,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
7,0.8889,0.8671,0.9074,0.9069,0.8837,0.9257,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
8,0.8537,0.828,0.8759,0.8838,0.8573,0.9056,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
9,0.8411,0.8139,0.8646,0.8666,0.8376,0.8907,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
10,0.8289,0.8002,0.8538,0.8546,0.8238,0.8804,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
11,0.8083,0.7771,0.8356,0.8309,0.7967,0.8599,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
12,0.7929,0.7598,0.822,0.8102,0.7731,0.8419,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
13,0.7755,0.7401,0.8067,0.7957,0.7566,0.8292,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
14,0.7618,0.7244,0.795,0.7653,0.7222,0.8026,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
15,0.7358,0.6947,0.7724,0.75,0.705,0.7892,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
16,0.7153,0.6713,0.7545,0.7403,0.694,0.7808,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
17,0.697,0.6505,0.7387,0.7298,0.682,0.7716,NA,NA,16733,16739,16741,1,"cdm_premier_covid_v1240"
